info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/pr/z5fw0qvd4_qg1l1phjvbt4fc0000gn/T/chromatic--22254-Ae6k85dYlNNW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook"
info => Loading 9 other files in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook"
info => Adding stories defined in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/storybook-init-framework-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/preview.js-generated-config-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 965/970 modules 5 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 966/970 modules 4 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 966/971 modules 5 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 966/972 modules 6 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 966/975 modules 9 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 966/978 modules 12 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 966/986 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 966/987 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 966/988 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 966/989 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 967/989 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 969/989 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 969/990 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 970/990 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 970/991 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 971/991 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 973/991 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 975/991 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 980/991 modules 11 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 981/991 modules 10 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 983/991 modules 8 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 985/991 modules 6 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 986/991 modules 5 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 987/991 modules 4 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 988/991 modules 3 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 989/991 modules 2 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 989/992 modules 3 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 989/993 modules 4 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 990/993 modules 3 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 991/993 modules 2 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 991/994 modules 3 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 992/994 modules 2 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 993/994 modules 1 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 993/995 modules 2 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 993/996 modules 3 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 993/997 modules 4 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 993/998 modules 5 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 994/998 modules 4 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 994/999 modules 5 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 994/1000 modules 6 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 994/1001 modules 7 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 998/1010 modules 12 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 998/1022 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 998/1023 modules 25 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 998/1024 modules 26 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/es-abstract/2020/IsPropertyKey.js
